properties{
  pattern = 185,
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 368,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 368,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 368,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 368,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 64,
  height = 16,
  pattern = 1410,
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 1417,
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 16,
  height = 32,
  pattern = 1403,
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 1433,
}

tile{
  layer = 0,
  x = -32,
  y = 1104,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 128,
  pattern = 57,
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 104,
  pattern = 57,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 40,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 8,
  height = 184,
  pattern = 57,
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 200,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 136,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 328,
  y = 1048,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 1128,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 560,
