properties{
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 24,
  height = 32,
  pattern = 607,
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 24,
  height = 48,
  pattern = 668,
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 24,
  height = 48,
  pattern = 668,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 24,
  height = 40,
  pattern = 412,
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 976,
  height = 48,
  pattern = 677,
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 240,
  height = 144,
  pattern = 676,
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 48,
  height = 16,
  pattern = 574,
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 160,
  height = 8,
  pattern = 677,
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 16,
  pattern = 677,
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 8,
  height = 32,
  pattern = 677,
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 16,
  height = 56,
  pattern = 650,
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 16,
  height = 56,
  pattern = 649,
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 24,
  pattern = 624,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 24,
  pattern = 625,
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 8,
  height = 96,
  pattern = 626,
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 128,
  height = 56,
  pattern = 652,
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 32,
  height = 56,
  pattern = 651,
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 56,
  pattern = 653,
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 16,
  height = 56,
  pattern = 654,
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 24,
  pattern = 648,
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 8,
  height = 24,
  pattern = 647,
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 8,
  height = 96,
  pattern = 646,
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 8,
  height = 32,
  pattern = 644,
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = 655,
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 16,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 16,
  height = 8,
  pattern = 630,
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 120,
  height = 8,
  pattern = 631,
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 24,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 8,
  height = 32,
  pattern = 645,
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 16,
  height = 8,
  pattern = 665,
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 16,
  height = 8,
  pattern = 636,
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 24,
  pattern = 428,
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 16,
  height = 24,
  pattern = 427,
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = 671,
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = 673,
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 24,
  height = 32,
  pattern = 607,
}

destination{
  layer = 0,
  x = 208,
  y = 213,
  name = "from_outside_house_1",
  direction = 1,
}

destination{
  layer = 0,
  x = 560,
  y = 213,
  name = "from_outside_house_2",
  direction = 1,
}

destination{
  layer = 0,
  x = 912,
  y = 213,
  name = "from_outside_house_3",
  direction = 1,
}

destination{
  layer = 0,
  x = 208,
  y = 605,
  name = "from_outside_house_4",
  direction = 1,
}

destination{
  layer = 0,
  x = 560,
  y = 605,
  name = "from_outside_house_5",
  direction = 1,
}

destination{
  layer = 0,
  x = 912,
  y = 605,
  name = "from_outside_house_6",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  name = "to_outside_house_2",
  destination_map = "61",
  destination = "from_house_2",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  name = "to_outside_house_1",
  destination_map = "61",
  destination = "from_house_1",
}

teletransporter{
  layer = 0,
  x = 904,
  y = 216,
  width = 16,
  height = 16,
  name = "to_outside_house_3",
  destination_map = "61",
  destination = "from_house_3",
}

tile{
  layer = 1,
