background_color{ 166, 160, 97 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "269",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "lava",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "386",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "451",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
