properties{
  pattern = "78",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 504,
  y = 848,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 544,
  y = 888,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 520,
  y = 896,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 24,
  pattern = "75",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 48,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 48,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 320,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 80,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 320,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 40,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 40,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 40,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 40,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 48,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 48,
  height = 24,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 192,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 176,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 176,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 8,
  height = 40,
  pattern = "236",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 24,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 872,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 8,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 8,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 8,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1724",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "97",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "94",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 0,
  y = -16,
  width = 224,
  height = 16,
  transition = "scrolling",
  destination_map = "92",
  destination = "_side",
}

teletransporter{
  name = "to_C1_water",
  layer = 0,
  x = 288,
  y = -16,
  width = 832,
  height = 16,
  transition = "scrolling",
  destination_map = "92",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 256,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 256,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 256,
  y = 325,
  treasure_name = "random_north",
