properties{
  y = 112,
  width = 192,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 224,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 224,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 192,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 224,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 64,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 192,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 144,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 64,
  height = 8,
  pattern = 583,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 48,
  height = 8,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 448,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1064,
  y = 168,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 976,
  y = 744,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 984,
  y = 760,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 792,
  y = 944,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 984,
  y = 912,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 80,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 48,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 96,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 96,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 112,
  pattern = 524,
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 112,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1064,
  y = 808,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 552,
  y = 1080,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1450,
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1016,
  y = 8,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1064,
  y = 8,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1112,
  y = 0,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 952,
  y = -8,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 48,
  height = 16,
  pattern = 628,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1056,
  height = 16,
  name = "to_D9",
  transition = "scrolling",
  destination_map = "42",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_E8",
  transition = "scrolling",
  destination_map = "44",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 848,
  height = 16,
  name = "to_D7",
  transition = "scrolling",
  destination_map = "51",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 1008,
  name = "to_C8",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 64,
  name = "to_C8_2",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 312,
  y = 80,
  width = 48,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 64,
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
