properties{
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 336,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 336,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 8,
  height = 336,
  pattern = "273",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 400,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 400,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 400,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 400,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 432,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 432,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 432,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 432,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 832,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 888,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 760,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 760,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 8,
  height = 24,
