properties{
  pattern = "11",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 400,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 400,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 632,
  y = -8,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 128,
  pattern = "617",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 128,
  pattern = "130",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 8,
  height = 64,
  pattern = "573",
}

teletransporter{
  name = "to_H1",
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 336,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_G2",
  layer = 0,
  x = 912,
  y = 1120,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_H1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 736,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_G2_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 864,
  height = 16,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_F1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 1072,
  destination_map = "108",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 288,
  y = 373,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random_north",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 144,
  y = 773,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random_north",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 800,
  y = 685,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random_north",
}

enemy{
  name = "tektite_4",
  layer = 0,
  x = 992,
  y = 197,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random_north",
}

jumper{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 64,
}

tile{
  layer = 2,
  x = 952,
  y = 832,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1932",
}

