properties{
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 160,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 144,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 144,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 112,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 96,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
