properties{
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 400,
  pattern = "21",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 384,
  pattern = "64",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 256,
  pattern = "63",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 304,
  pattern = "17",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 496,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 480,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 8,
  height = 304,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 56,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 72,
  pattern = "106",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 336,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 8,
  height = 48,
  pattern = "133",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 8,
  height = 72,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1128,
  y = 520,
  width = 56,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1016,
  y = 672,
  width = 144,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 640,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 64,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 256,
  height = 256,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 104,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 192,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 64,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 104,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
