properties{
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 656,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 656,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 656,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 656,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 304,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 208,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 456,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 88,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 88,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 936,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1064,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 144,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  name = "to_H3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "114",
  destination = "_side",
}

teletransporter{
  name = "to_G4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  name = "to_F3",
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 832,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

teletransporter{
  name = "to_G2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_F3_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 752,
  y = 517,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 232,
  y = 917,
  direction = 0,
  breed = "chuchu_yellow",
}

enemy{
  name = "knight_1",
  layer = 0,
  x = 200,
  y = 477,
  direction = 0,
  breed = "knight_red",
}

enemy{
  name = "knight_2",
  layer = 0,
  x = 944,
  y = 805,
  direction = 0,
  breed = "knight_red",
}

enemy{
  name = "knight_3",
  layer = 0,
  x = 984,
  y = 269,
  direction = 0,
  breed = "knight_red",
}

destructible{
  layer = 0,
  x = 128,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 589,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 933,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 933,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 933,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
