properties{
  x = 848,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 744,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 104,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 112,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 160,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 160,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 160,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 64,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 96,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 96,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 144,
  pattern = "130",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 144,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 144,
  pattern = "274",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 64,
  pattern = "274",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 432,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 592,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = -32,
  y = 848,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
