properties{
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 416,
  pattern = "273",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 368,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = -8,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 648,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 664,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 416,
  pattern = "125",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 416,
  pattern = "126",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 696,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 16,
  height = 416,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 144,
  pattern = "126",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 416,
  pattern = "25",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 368,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 368,
  pattern = "126",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 368,
  pattern = "25",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 16,
  height = 368,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = -8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = -8,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -16,
  y = 736,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 1008,
  width = 112,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 64,
  height = 144,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 288,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 160,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 80,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 224,
  height = 64,
  pattern = "910",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 32,
