properties{
  pattern = "58",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 312,
  pattern = "58",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 352,
  pattern = "58",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 952,
  y = 8,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1048,
  y = 168,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 944,
  width = 144,
  height = 80,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 232,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 64,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 104,
  y = 952,
  width = 8,
  height = 64,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 104,
  height = 72,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 144,
  height = 312,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 296,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 296,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 48,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 48,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 168,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 376,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 296,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 48,
  height = 40,
