properties{
tile{
  layer = 0,
  x = 48,
  y = 1464,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 1704,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 408,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 408,
  y = 1464,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 1456,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 1696,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 1472,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 1464,
  width = 336,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 448,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 1520,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 1600,
  width = 320,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 472,
  y = 1536,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 472,
  y = 1592,
  width = 304,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 456,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 456,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 456,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 448,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 576,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 560,
  y = 1488,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 1472,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 784,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 776,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 1488,
  width = 16,
  height = 112,
  pattern = "11",
}

tile{
  layer = 0,
  x = 776,
  y = 1496,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 784,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 776,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 584,
  y = 1488,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 584,
  y = 1496,
  width = 192,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 680,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 704,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 656,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 712,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 672,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 712,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 712,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 672,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 472,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 472,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 480,
  y = 1584,
  width = 288,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 584,
  y = 1496,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 1496,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 768,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 584,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 688,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 680,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 1472,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 712,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 704,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 616,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 824,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 728,
  y = 1384,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 240,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 592,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 752,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 608,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 768,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 584,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 1352,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 712,
  y = 1376,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 584,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 576,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 48,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 584,
  y = 1200,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 624,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 584,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 720,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 728,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 728,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 728,
  y = 1192,
  width = 48,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 728,
  y = 1200,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 728,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 768,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 744,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 1584,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 408,
  y = 1576,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 408,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 424,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 584,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 744,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 824,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 824,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 320,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 880,
  y = 1648,
  width = 320,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1200,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 16,
  height = 384,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1192,
  y = 1640,
