properties{
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 296,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 352,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 488,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 440,
  y = 1064,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 440,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 720,
  y = 984,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 856,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1008,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1048,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
