properties{
  pattern = "2121",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2134",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2134",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 32,
  height = 8,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2127",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2126",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2128",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1664",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 856,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 568,
