properties{
}

tile{
  layer = 0,
  x = 976,
  y = -8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = -8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = -8,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 80,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 80,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 48,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 112,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 112,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1112,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
