properties{
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 104,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 72,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 296,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1000,
  y = 712,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 264,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 80,
  height = 48,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 80,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 80,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 160,
  height = 24,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 24,
  height = 184,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 56,
  height = 24,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 936,
  y = 784,
  width = 16,
  height = 56,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 144,
  height = 32,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 24,
  height = 112,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 472,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 208,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 40,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 32,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 480,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 112,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 24,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 312,
  y = 696,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 24,
  height = 8,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 64,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
