properties{
  pattern = "443",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1048,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "430",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 96,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1088,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 48,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1144,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 280,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 536,
  y = 960,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 32,
  height = 16,
