properties{
  y = 400,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 248,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 24,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
