properties{
  y = 64,
  width = 16,
  height = 16,
  pattern = 530,
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 24,
  pattern = 405,
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 24,
  pattern = 403,
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = 404,
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 24,
  height = 8,
  pattern = 407,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 8,
  pattern = 407,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = 522,
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 24,
  pattern = 538,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 24,
  pattern = 538,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 545,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 224,
  pattern = 556,
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 288,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 224,
  pattern = 549,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = 557,
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 208,
  pattern = 558,
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 272,
  height = 8,
  pattern = 564,
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = 563,
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 208,
  pattern = 562,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 256,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 192,
  pattern = 574,
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 192,
  pattern = 573,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 112,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = 567,
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = 559,
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 96,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = 651,
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = 661,
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 8,
  pattern = 662,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = 660,
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 64,
  pattern = 556,
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 64,
  pattern = 558,
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = 559,
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 48,
  height = 8,
  pattern = 560,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 96,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = 561,
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 112,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = 566,
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = 648,
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = 652,
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 8,
  pattern = 663,
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = 653,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 64,
  pattern = 549,
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = 561,
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 80,
  pattern = 574,
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 80,
  pattern = 573,
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = 568,
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = 580,
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = 577,
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 16,
  pattern = 694,
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 16,
  pattern = 695,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 8,
  pattern = 696,
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = 642,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 8,
  pattern = 406,
}

npc{
  layer = 0,
  x = 176,
  y = 109,
  name = "npc_great_fairy",
  direction = 3,
  subtype = "1",
  sprite = "npc/great_fairy",
}

destination{
  layer = 0,
  x = 176,
  y = 341,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  name = "to_outside",
  destination_map = "16",
  destination = "from_great_fairy",
}

sensor{
  layer = 0,
  x = 144,
  y = 181,
  width = 80,
  height = 16,
  name = "sensor_fairy_speak",
}

tile{
  layer = 2,
  x = 160,
  y = 344,
  width = 32,
  height = 8,
  pattern = 692,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 272,
  pattern = 751,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 336,
  height = 16,
  pattern = 751,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 256,
  pattern = 751,
}

tile{
  layer = 2,
  x = 224,
  y = 272,
  width = 128,
  height = 96,
  pattern = 751,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 128,
  height = 96,
  pattern = 751,
}

tile{
  layer = 2,
  x = 128,
  y = 352,
  width = 96,
  height = 16,
  pattern = 751,
}

