properties{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 824,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 968,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 320,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 48,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 48,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 288,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 128,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 48,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 256,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 208,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 272,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 288,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 208,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 216,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 104,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1080,
  y = 976,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 16,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1048,
  y = 976,
  width = 16,
  height = 144,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1080,
  y = 832,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 16,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 16,
  height = 144,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1096,
  y = 752,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1112,
  y = 760,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1072,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 16,
  height = 48,
  pattern = "805",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 80,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 80,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 384,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
