properties{
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 656,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 688,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 32,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 688,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 24,
  height = 96,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 56,
  height = 192,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 320,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 336,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 400,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 416,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 424,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 432,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 408,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 360,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 328,
  height = 496,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 16,
  height = 320,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1096,
  y = 320,
  width = 16,
  height = 320,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 16,
  height = 320,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 16,
  height = 16,
  pattern = "186",
}

