properties{
  layer = 0,
  x = 176,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 680,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 1088,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2165",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 16,
  height = 16,
  pattern = "311",
}

teletransporter{
  name = "to_C6",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1040,
  transition = "scrolling",
  destination_map = "61",
  destination = "_side",
}

teletransporter{
  name = "to_B5",
  layer = 0,
  x = 16,
  y = -16,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "52",
  destination = "_side",
}

wall{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 120,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 472,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 920,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 904,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 968,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 664,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 664,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 680,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 792,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 840,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 904,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 920,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 968,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 984,
  width = 544,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 1000,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 1016,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 976,
  y = 1032,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
