properties{
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 160,
  pattern = "273",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 336,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 336,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 336,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 336,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 224,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 224,
  pattern = "27",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 224,
  pattern = "130",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 8,
  height = 224,
  pattern = "274",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 224,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 224,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 224,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1016,
  y = 464,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
