background_color{ 255, 255, 255 }
tile_pattern{
  id = "384",
  ground = "shallow_water",
  default_layer = 0,
  x = { 72, 88, 104, 88 },
  y = { 224, 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "405",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "465",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "601",
  ground = "traversable",
