background_color{ 255, 255, 255 }
tile_pattern{
  x = 256,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 80,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 112,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "191",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 80,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 2,
  x = { 0, 16, 32, 16 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
