background_color{ 104, 184, 104 }
tile_pattern{
tile_pattern{
  id = "1095",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1096",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1097",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1098",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1099",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1100",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1101",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1106",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1107",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1108",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1111",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1113",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1114",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1115",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1116",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1120",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1121",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1122",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1123",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1127",
  ground = "shallow_water",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1128",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 632,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 600,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 2,
  x = 472,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1288",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1289",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1290",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1305",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 600,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 600,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1360",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1361",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1362",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1363",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1364",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1365",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1366",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1367",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1368",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1369",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1370",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1371",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1372",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1373",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1374",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1381",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1382",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1383",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1384",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 184,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1386",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1387",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1388",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1389",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1390",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1391",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1392",
  ground = "ladder",
  default_layer = 0,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1393",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1394",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1395",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1396",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1397",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1398",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 656,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1401",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1402",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1403",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1404",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1405",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1406",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1407",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1408",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1409",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 648,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1410",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1414",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1416",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1417",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1418",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1419",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1422",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1423",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1424",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 624,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1430",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1431",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 232,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1432",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1433",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1434",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1435",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1436",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1437",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1438",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1439",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1440",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1441",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1450",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1451",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1452",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1453",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1454",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1455",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1456",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1457",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1459",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1460",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1461",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1462",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1463",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1464",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1465",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1466",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1467",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1468",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1469",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1470",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1471",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1472",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1473",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1474",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1475",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1476",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1477",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1478",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1479",
  ground = "traversable",
  default_layer = 0,
