background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "184",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "189",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "197",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = { 16, 32, 48, 32 },
  y = { 368, 368, 368, 368 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64, 48 },
  y = { 384, 384, 384, 384 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
