properties{
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 992,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 808,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 392,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 104,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1128",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1024,
  height = 16,
  name = "to_C4",
  transition = "scrolling",
  destination_map = "162",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_B3",
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  name = "to_C2",
  transition = "scrolling",
  destination_map = "160",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 936,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1008,
  y = 445,
  treasure_name = "random_subrosia",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 832,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 792,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 768,
  y = 464,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 760,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 880,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 840,
  y = 552,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 792,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 920,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 824,
  y = 872,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 936,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 944,
  y = 360,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 928,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 808,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 680,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 824,
  y = 104,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 592,
  y = 96,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 488,
  y = 496,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 312,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 392,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 104,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 144,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 272,
  y = 120,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2017",
}

