properties{
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 128,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 160,
  pattern = "127",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "127",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 112,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 112,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 112,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 112,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 144,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1072,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 128,
  pattern = "273",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 8,
  height = 160,
  pattern = "273",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "282",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_B8",
  transition = "scrolling",
  destination_map = "72",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_C9",
  transition = "scrolling",
  destination_map = "75",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_B10",
  transition = "scrolling",
  destination_map = "76",
  destination = "_side",
}

npc{
  layer = 0,
  x = 280,
  y = 293,
  name = "npc_gerudo_pirate_1",
  direction = 3,
  subtype = "1",
  sprite = "npc/gerudo_pirate",
}

npc{
  layer = 0,
  x = 152,
  y = 525,
  name = "npc_gerudo_pirate_2",
  direction = 3,
  subtype = "1",
  sprite = "npc/gerudo_pirate",
}

npc{
  layer = 0,
  x = 240,
  y = 933,
  name = "npc_gerudo_leader",
  direction = 3,
  subtype = "1",
  sprite = "npc/gerudo_hesla",
}

wall{
  layer = 0,
  x = 96,
  y = 840,
  width = 248,
  height = 8,
  name = "block_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 16,
  name = "block_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 16,
  name = "block_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 8,
  name = "block_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 760,
  width = 8,
  height = 40,
  name = "block_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 16,
  name = "block_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 736,
  width = 48,
  height = 8,
  name = "block_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  name = "block_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 752,
  width = 224,
  height = 8,
  name = "block_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 24,
  name = "block_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 736,
  width = 32,
  height = 8,
  name = "block_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 744,
  width = 16,
  height = 8,
  name = "block_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 752,
  width = 16,
  height = 8,
  name = "block_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 32,
  name = "block_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 8,
  name = "block_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  name = "block_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 8,
  name = "block_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 8,
  name = "block_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 824,
  width = 16,
  height = 8,
  name = "block_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
