properties{
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 952,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 96,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 96,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 944,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 32,
  height = 32,
  pattern = "524",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 896,
  name = "to_B1",
  transition = "scrolling",
  destination_map = "155",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 1120,
  width = 960,
  height = 16,
  name = "to_A2",
  transition = "scrolling",
  destination_map = "152",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 224,
  y = 941,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 941,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
