properties{
  pattern = "29",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1064,
  y = 760,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1080,
  y = 712,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1016,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1048,
  y = 664,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1096,
  y = 968,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 952,
  y = 744,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1000,
  y = 792,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = -80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = -64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = -80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = -64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 160,
  y = -80,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 176,
  y = -64,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 144,
  y = -80,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = -64,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = -80,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 192,
  y = -64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = -80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 968,
  y = 648,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 616,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = -8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 288,
  pattern = "274",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 288,
  pattern = "130",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 80,
  pattern = "274",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 80,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 744,
  y = -8,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 696,
  y = -8,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 680,
  y = -8,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 664,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 48,
  height = 288,
  pattern = "129",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 288,
  pattern = "27",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 288,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
