properties{
  layer = 0,
  x = 992,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 680,
  height = 80,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 976,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 144,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 368,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 192,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 896,
  height = 48,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 768,
  height = 48,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 672,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 432,
  height = 720,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 1120,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 1120,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 1120,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1120,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 48,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 32,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 80,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 48,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 176,
  height = 32,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 128,
  height = 32,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 80,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 48,
  height = 448,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 272,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 112,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 64,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 64,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 64,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 64,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 32,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 32,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 64,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 32,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 32,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 696,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1694",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_D3",
  transition = "scrolling",
  destination_map = "98",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_E2",
  transition = "scrolling",
  destination_map = "101",
  destination = "_side",
}

