properties{
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 384,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 480,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 120,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 48,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 56,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 96,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 112,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 128,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 80,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 128,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 272,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 144,
  height = 384,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 984,
  y = 432,
  width = 136,
  height = 304,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 216,
  height = 432,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 344,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 480,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 256,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 24,
  height = 112,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 400,
  height = 104,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 128,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 24,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 384,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 392,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 368,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 32,
  height = 160,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 392,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 416,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 16,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 496,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 552,
  height = 200,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 592,
  height = 168,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 112,
  height = 136,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 72,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "765",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 768,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 88,
  height = 440,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 120,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 104,
  height = 440,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 416,
  pattern = "273",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 8,
  height = 368,
  pattern = "273",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 416,
  pattern = "125",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 416,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 16,
  height = 416,
  pattern = "19",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 144,
  pattern = "126",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 416,
  pattern = "25",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 368,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 368,
  pattern = "126",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 368,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 368,
  pattern = "19",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 80,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 848,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 728,
  y = 16,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 64,
  height = 128,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
