properties{
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_N2",
  transition = "scrolling",
  destination_map = "141",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 528,
  height = 16,
  name = "to_M3",
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 1120,
  width = 496,
  height = 16,
  name = "to_M3_2",
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_L2",
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_M1",
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

