properties{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 32,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 16,
  pattern = "633",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 8,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 80,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 96,
  height = 48,
  pattern = "637",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 32,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 16,
  pattern = "633",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 80,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 96,
  height = 48,
  pattern = "637",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 32,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 32,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 16,
  pattern = "633",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 80,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
