properties{
  y = 160,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 104,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  pattern = "54",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_F4",
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 944,
  name = "to_E3",
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_G3",
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -8,
  y = -16,
  width = 160,
  height = 16,
  name = "to_F2",
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 328,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 32,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 32,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 80,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 104,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 216,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 120,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

