properties{
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 744,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 936,
  y = 784,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 904,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 712,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1088,
  y = 296,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1000,
  y = 712,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 792,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 944,
